signal_date,gross_return,net_return,benchmark_return,excess_return,turnover,trading_cost,n_eligible,n_selected
2016-02-29,-0.014756334998757854,-0.015756334998757855,-0.005136381079499755,-0.0106199539192581,1.0000000000000002,0.0010000000000000002,100,20
2016-03-31,-0.0049591191265299815,-0.005264855749683802,0.009378642925849143,-0.014643498675532945,0.3057366231538203,0.0003057366231538203,100,20
2016-04-30,0.001192027607694729,0.0009184471163397093,0.0030288230555720417,-0.0021103759392323324,0.27358049135501966,0.00027358049135501965,100,20
2016-05-31,0.007861635489453223,0.0075430336539872534,-0.005153982113936734,0.012697015767923987,0.3186018354659695,0.00031860183546596947,100,20
2016-06-30,0.03948191504382316,0.03926129525443389,0.01564265915341618,0.023618636101017713,0.22061978938926963,0.00022061978938926963,100,20
2016-07-31,0.01651105157815727,0.016292995567935387,0.01690535595631131,-0.000612360388375921,0.21805601022188353,0.00021805601022188353,100,20
2016-08-31,-0.0005571030321759651,-0.0007714012401580885,-0.0034674259367321325,0.002696024696574044,0.2142982079821234,0.0002142982079821234,100,20
2016-09-30,-0.0004427192296428961,-0.0006646750217975772,0.0011881582388102141,-0.0018528332606077913,0.22195579215468106,0.00022195579215468104,100,20
2016-10-31,0.01163949707347029,0.011331749164238321,0.0017361731555495907,0.00959557600868873,0.3077479092319675,0.0003077479092319675,100,20
2016-11-30,-0.004315210503521327,-0.004581438516163149,-0.007656392904103073,0.0030749543879399245,0.2662280126418217,0.0002662280126418217,100,20
2016-12-31,-0.0004761585455110129,-0.0007464567844177976,0.0017093993180208134,-0.0024558561024386107,0.27029823890678467,0.0002702982389067847,100,20
2017-01-31,-0.00535120686130342,-0.005660870590784862,0.007936021013279174,-0.013596891604064036,0.3096637294814423,0.00030966372948144227,100,20
2017-02-28,0.037580329601725415,0.03735575297545443,0.01245833162118388,0.024897421354270553,0.22457662627098543,0.00022457662627098544,100,20
2017-03-31,-0.0009448160151882268,-0.0012056646975024442,-0.0011647116519896826,-4.095304551276157e-05,0.26084868231421743,0.0002608486823142174,100,20
2017-04-30,0.006941983382664452,0.006682261879465983,0.002088890356489661,0.004593371522976322,0.25972150319846865,0.00025972150319846865,100,20
2017-05-31,-0.01019017179356388,-0.010355725504359778,-0.0031170914544491135,-0.007238634049910664,0.1655537107958984,0.0001655537107958984,100,20
2017-06-30,0.029484326460662603,0.029216416433386246,0.0025121756099119007,0.026704240823474345,0.2679100272763581,0.0002679100272763581,100,20
2017-07-31,0.0402056455599952,0.039847390040223356,0.010788061190006325,0.02905932885021703,0.358255519771847,0.000358255519771847,100,20
2017-08-31,0.005608831705261885,0.005393283651264649,-0.0012904092906171206,0.00668369294188177,0.21554805399723542,0.00021554805399723542,100,20
2017-09-30,0.009738327405911079,0.009517399538294884,0.0010601937093312475,0.008457205828963636,0.22092786761619562,0.0002209278676161956,100,20
2017-10-31,-0.006941233760318239,-0.007202673294001638,0.007339428965440732,-0.01454210225944237,0.26143953368339906,0.00026143953368339904,100,20
2017-11-30,0.0014243972187845011,0.0012495828292329687,0.0038289951308703263,-0.0025794123016373576,0.17481438955153245,0.00017481438955153244,100,20
2017-12-31,0.006663023189963546,0.006256917454120053,-0.004235026967521139,0.010491944421641192,0.4061057358434929,0.0004061057358434929,100,20
2018-01-31,-0.0018954119044982064,-0.0022169487686169304,0.0016853660044909347,-0.003902314773107865,0.3215368641187241,0.00032153686411872415,100,20
2018-02-28,0.004120450525937891,0.003759564612023225,-0.000781037530166876,0.004540602142190101,0.3608859139146656,0.00036088591391466565,100,20
2018-03-31,0.007109610129960536,0.006887138306878723,0.008769233905924238,-0.0018820955990455149,0.22247182308181274,0.00022247182308181274,100,20
2018-04-30,-0.010605469800290585,-0.010817853438863547,0.008458630718446335,-0.019276484157309884,0.2123836385729611,0.00021238363857296113,100,20
2018-05-31,0.01668894987430175,0.016470215618394356,0.016689348650579094,-0.00021913303218473734,0.2187342559073928,0.00021873425590739277,100,20
2018-06-30,0.005792082880935512,0.005529264850196985,-0.0041106693128043935,0.009639934163001379,0.26281803073852733,0.00026281803073852734,100,20
2018-07-31,0.0265884012806362,0.02632279775776893,0.0013457346181362983,0.024977063139632633,0.26560352286727057,0.0002656035228672706,100,20
2018-08-31,0.01774630689851297,0.01763521703434805,0.002017138583144762,0.015618078451203289,0.11108986416491823,0.00011108986416491823,100,20
2018-09-30,0.022662487543096178,0.022496869636325325,0.0027102147860528624,0.019786654850272464,0.16561790677085275,0.00016561790677085275,100,20
2018-10-31,0.007303806911147731,0.007138623757796005,0.0030762461356015082,0.004062377622194496,0.16518315335172631,0.00016518315335172632,100,20
2018-11-30,-0.013701926603645886,-0.01391757268351318,-0.007872511385969243,-0.0060450612975439365,0.21564607986729303,0.00021564607986729304,100,20
2018-12-31,-0.007214367790172371,-0.007531605296088679,0.0014878944507446346,-0.009019499746833314,0.3172375059163079,0.0003172375059163079,100,20
2019-01-31,0.009159396740325149,0.008897600839430404,0.000833835966428309,0.008063764873002095,0.2617959008947442,0.00026179590089474416,100,20
2019-02-28,-0.004334391792834141,-0.004601787767277658,0.005735005641551958,-0.010336793408829616,0.2673959744435166,0.00026739597444351657,100,20
2019-03-31,0.015869868589299736,0.015608486337058629,0.008618187824333436,0.006990298512725193,0.26138225224110756,0.00026138225224110756,100,20
2019-04-30,0.001037202935174042,0.0008667466575191457,-0.007676280075905224,0.008543026733424369,0.17045627765489632,0.00017045627765489632,100,20
2019-05-31,-0.0007254022979159613,-0.0009873682161994685,0.004389372478162129,-0.005376740694361597,0.2619659182835071,0.0002619659182835071,100,20
2019-06-30,0.013413641394298282,0.013247025258570286,-0.007073950822650182,0.02032097608122047,0.16661613572799608,0.00016661613572799608,100,20
